Scenario,Tool,Tasks,Phase,Iteration,Sample,Duration,Count
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,1,total execution time,2161.04,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,1,garbage collection time,86.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,1,local build cache size,32.68,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,2,total execution time,2042.53,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,2,garbage collection time,107.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,2,local build cache size,33.40,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,3,total execution time,1857.89,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,3,garbage collection time,85.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,3,local build cache size,34.42,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,4,total execution time,1858.31,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,4,garbage collection time,87.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,4,local build cache size,35.47,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,5,total execution time,1812.21,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,5,garbage collection time,90.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,5,local build cache size,36.74,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,6,total execution time,1682.66,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,6,garbage collection time,86.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,6,local build cache size,37.45,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,7,total execution time,1720.75,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,7,garbage collection time,89.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,7,local build cache size,38.79,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,8,total execution time,1757.74,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,8,garbage collection time,100.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,8,local build cache size,39.81,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,9,total execution time,1694.35,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,9,garbage collection time,92.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,9,local build cache size,40.84,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,10,total execution time,1635.74,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,10,garbage collection time,91.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,10,local build cache size,48.08,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,11,total execution time,1985.80,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,11,garbage collection time,85.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,11,local build cache size,48.81,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,12,total execution time,1687.49,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,12,garbage collection time,111.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,12,local build cache size,49.96,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,13,total execution time,1634.58,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,13,garbage collection time,90.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,13,local build cache size,49.96,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,14,total execution time,1865.40,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,14,garbage collection time,92.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,14,local build cache size,49.96,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,15,total execution time,1474.15,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,15,garbage collection time,85.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,15,local build cache size,49.96,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,16,total execution time,1814.86,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,16,garbage collection time,81.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,16,local build cache size,49.96,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,17,total execution time,1479.15,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,17,garbage collection time,88.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,17,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,18,total execution time,1794.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,18,garbage collection time,99.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,18,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,19,total execution time,1500.92,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,19,garbage collection time,79.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,19,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,20,total execution time,1422.03,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,20,garbage collection time,63.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,20,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,21,total execution time,1734.77,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,21,garbage collection time,70.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,21,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,22,total execution time,1338.30,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,22,garbage collection time,94.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,22,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,23,total execution time,1628.50,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,23,garbage collection time,64.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,23,local build cache size,56.95,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,24,total execution time,1353.06,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,24,garbage collection time,96.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,24,local build cache size,51.60,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,25,total execution time,1311.80,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,25,garbage collection time,83.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,25,local build cache size,51.60,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,26,total execution time,1262.69,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,26,garbage collection time,60.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,26,local build cache size,51.60,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,27,total execution time,1620.57,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,27,garbage collection time,86.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,27,local build cache size,51.60,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,28,total execution time,1388.10,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,28,garbage collection time,120.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,28,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,29,total execution time,1330.32,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,29,garbage collection time,104.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,29,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,30,total execution time,1370.68,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,30,garbage collection time,87.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,30,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,31,total execution time,1558.23,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,31,garbage collection time,96.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,31,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,32,total execution time,1367.21,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,32,garbage collection time,122.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,32,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,33,total execution time,1326.89,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,33,garbage collection time,100.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,33,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,34,total execution time,1342.25,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,34,garbage collection time,95.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,34,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,35,total execution time,1300.27,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,35,garbage collection time,98.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,35,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,36,total execution time,1326.15,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,36,garbage collection time,85.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,36,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,37,total execution time,1849.22,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,37,garbage collection time,85.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,37,local build cache size,72.01,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,38,total execution time,1352.21,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,38,garbage collection time,110.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,38,local build cache size,47.23,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,39,total execution time,1293.25,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,39,garbage collection time,76.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,39,local build cache size,48.22,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,40,total execution time,1337.73,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,40,garbage collection time,95.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,40,local build cache size,49.22,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,41,total execution time,1340.06,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,41,garbage collection time,87.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,41,local build cache size,50.23,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,42,total execution time,1326.70,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,42,garbage collection time,107.00,1
Local change - cache NG,Gradle 8.1-20230210091452+0000,:santa-tracker:assembleDebug,MEASURE,42,local build cache size,51.24,1
